month,year,cover_url
July,2001,https://www.thrashermagazine.com//images/image/Covers Section/images/July2001.jpg
June,2001,https://www.thrashermagazine.com//images/image/Covers Section/images/June2001.jpg
May,2001,https://www.thrashermagazine.com//images/image/Covers Section/images/May2001.jpg
April,2001,https://www.thrashermagazine.com//images/image/Covers Section/images/April2001.jpg
March,2001,https://www.thrashermagazine.com//images/image/Covers Section/images/March2001.jpg
February,2001,https://www.thrashermagazine.com//images/image/Covers Section/images/February2001.jpg
January,2001,https://www.thrashermagazine.com//images/image/Covers Section/images/January2001.jpg
December,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/December2000.jpg
November,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/November2000.jpg
October,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/October2000.jpg
September,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/September2000.jpg
August,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/August2000.jpg
July,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/July2000.jpg
June,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/June2000.jpg
May,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/May2000.jpg
April,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/April2000.jpg
March,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/March2000.jpg
February,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/February2000.jpg
January,2000,https://www.thrashermagazine.com//images/image/Covers Section/images/January2000.jpg
December,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/December1999.jpg
November,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/November1999.jpg
October,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/October1999.jpg
September,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/September1999.jpg
August,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/August1999.jpg
July,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/July1999.jpg
June,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/June1999.jpg
May,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/May1999.jpg
April,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/April1999.jpg
March,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/March1999.jpg
February,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/February1999.jpg
January,1999,https://www.thrashermagazine.com//images/image/Covers Section/images/January1999.jpg
December,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/December1998.jpg
November,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/November1998.jpg
October,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/October1998.jpg
September,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/September1998.jpg
August,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/August1998.jpg
July,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/July1998.jpg
June,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/June1998.jpg
May,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/May1998.jpg
April,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/April1998.jpg
March,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/March1998.jpg
February,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/February1998.jpg
January,1998,https://www.thrashermagazine.com//images/image/Covers Section/images/January1998.jpg
December,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/December1997.jpg
November,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/November1997.jpg
October,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/October1997.jpg
September,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/September1997.jpg
August,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/August1997.jpg
July,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/July1997.jpg
June,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/June1997.jpg
May,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/May1997.jpg
April,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/April1997.jpg
March,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/March1997.jpg
February,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/February1997.jpg
January,1997,https://www.thrashermagazine.com//images/image/Covers Section/images/January1997.jpg
December,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/December1996.jpg
November,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/November1996.jpg
October,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/October1996.jpg
September,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/September1996.jpg
August,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/August1996.jpg
July,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/July1996.jpg
June,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/June1996.jpg
May,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/May1996.jpg
April,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/April1996.jpg
March,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/March1996.jpg
February,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/February1996.jpg
January,1996,https://www.thrashermagazine.com//images/image/Covers Section/images/January1996.jpg
December,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/December1995.jpg
November,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/November1995.jpg
October,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/October1995.jpg
September,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/September1995.jpg
August,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/August1995.jpg
July,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/July1995.jpg
June,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/June1995.jpg
May,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/May1995.jpg
April,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/April1995.jpg
March,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/March1995.jpg
February,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/February1995.jpg
January,1995,https://www.thrashermagazine.com//images/image/Covers Section/images/January1995.jpg
December,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/December1994.jpg
November,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/November1994.jpg
October,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/October1994.jpg
September,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/September1994.jpg
August,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/August1994.jpg
July,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/July1994.jpg
June,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/June1994.jpg
May,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/May1994.jpg
April,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/April1994.jpg
March,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/March1994.jpg
February,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/February1994.jpg
January,1994,https://www.thrashermagazine.com//images/image/Covers Section/images/January1994.jpg
December,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/December1993.jpg
November,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/November1993.jpg
October,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/October1993.jpg
September,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/September1993.jpg
August,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/August1993.jpg
July,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/July1993.jpg
June,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/June1993.jpg
May,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/May1993.jpg
April,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/April1993.jpg
March,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/March199.jpg
February,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/February1993.jpg
January,1993,https://www.thrashermagazine.com//images/image/Covers Section/images/January1993.jpg
December,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/December1992.jpg
November,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/November1992.jpg
October,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/October1992.jpg
September,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/September1992.jpg
August,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/August1992.jpg
July,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/July1992.jpg
June,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/June1992.jpg
May,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/May1992.jpg
April,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/April1992.jpg
March,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/March1992.jpg
February,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/February1992.jpg
January,1992,https://www.thrashermagazine.com//images/image/Covers Section/images/January1992.jpg
December,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/December1991.jpg
November,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/November1991.jpg
October,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/October1991.jpg
September,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/September1991.jpg
August,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/August1991.jpg
July,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/July1991.jpg
June,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/June1991.jpg
May,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/May1991.jpg
April,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/April1991.jpg
March,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/March1991.jpg
February,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/February1991.jpg
January,1991,https://www.thrashermagazine.com//images/image/Covers Section/images/January1991.jpg
December,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/December1990.jpg
November,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/November1990.jpg
October,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/October1990.jpg
September,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/September1990.jpg
August,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/August1990.jpg
July,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/July1990.jpg
June,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/June1990.jpg
May,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/May1990.jpg
April,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/April1990.jpg
March,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/March1990.jpg
February,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/February1990.jpg
January,1990,https://www.thrashermagazine.com//images/image/Covers Section/images/January1990.jpg
December,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/December1989.jpg
November,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/November1989.jpg
October,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/October1989.jpg
September,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/September1989.jpg
August,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/August1989.jpg
July,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/July1989.jpg
June,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/June1989.jpg
May,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/May1989.jpg
April,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/April1989.jpg
March,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/March1989.jpg
February,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/February1989.jpg
January,1989,https://www.thrashermagazine.com//images/image/Covers Section/images/January1989.jpg
December,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/Winter1988.jpg
December,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/December1988.jpg
November,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/November1988.jpg
October,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/October1988.jpg
September,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/September1988.jpg
August,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/August1988.jpg
July,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/July1988.jpg
June,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/June1988.jpg
May,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/May1988.jpg
April,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/April1988.jpg
March,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/March1988.jpg
February,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/February1988.jpg
January,1988,https://www.thrashermagazine.com//images/image/Covers Section/images/January1988.jpg
December,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/December1987.jpg
November,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/November1987.jpg
October,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/October1987.jpg
September,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/September1987.jpg
August,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/August1987.jpg
July,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/July1987.jpg
June,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/June1987.jpg
May,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/May1987.jpg
April,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/April1987.jpg
March,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/March1987.jpg
February,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/February1987.jpg
January,1987,https://www.thrashermagazine.com//images/image/Covers Section/images/January1987.jpg
December,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/December1986.jpg
October,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/OctoberNovember1986.jpg
September,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/September1986.jpg
August,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/August1986.jpg
July,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/July1986.jpg
June,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/June1986.jpg
May,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/May1986.jpg
April,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/April1986.jpg
March,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/March1986.jpg
February,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/February1986.jpg
January,1986,https://www.thrashermagazine.com//images/image/Covers Section/images/January1986.jpg
December,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/December1985.jpg
November,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/November1985.jpg
October,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/October1985.jpg
September,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/September1985.jpg
August,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/August1985.jpg
July,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/July1985.jpg
June,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/June1985.jpg
May,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/May1985.jpg
April,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/April1985.jpg
March,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/March1985.jpg
February,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/February1985.jpg
January,1985,https://www.thrashermagazine.com//images/image/Covers Section/images/January1985.jpg
December,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/December1984.jpg
November,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/November1984.jpg
October,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/October1984.jpg
September,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/September1984.jpg
August,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/August1984.jpg
July,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/July1984.jpg
June,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/June1984.jpg
May,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/May1984.jpg
April,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/April1984.jpg
March,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/March1984.jpg
February,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/February1984.jpg
January,1984,https://www.thrashermagazine.com//images/image/Covers Section/images/January1984.jpg
December,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/December1983.jpg
November,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/November1983.jpg
October,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/October1983.jpg
September,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/September1983.jpg
August,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/August1983.jpg
July,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/July1983.jpg
June,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/June1983.jpg
May,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/May1983.jpg
April,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/April1983.jpg
March,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/March1983.jpg
February,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/February1983.jpg
January,1983,https://www.thrashermagazine.com//images/image/Covers Section/images/January1983.jpg
December,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/December1982.jpg
November,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/November1982.jpg
October,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/October1982.jpg
September,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/September1982.jpg
August,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/August1982.jpg
July,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/July1982.jpg
May,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/MayJune1982.jpg
April,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/April1982.jpg
March,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/March1982.jpg
February,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/February1982.jpg
January,1982,https://www.thrashermagazine.com//images/image/Covers Section/images/January1982.jpg
December,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/December1981.jpg
November,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/November1981.jpg
October,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/October1981.jpg
September,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/September1981.jpg
August,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/August1981.jpg
July,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/July1981.jpg
June,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/June1981.jpg
May,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/May1981.jpg
April,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/April1981.jpg
March,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/March1981.jpg
February,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/February1981.jpg
January,1981,https://www.thrashermagazine.com//images/image/Covers Section/images/January1981.jpg
